WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11
INFO:tensorflow:step {698} --->  loss: {0.00239}, loss_mse: {0.00161}, loss_flow: {7.763e-02}

INFO:tensorflow:step {699} --->  loss: {0.00221}, loss_mse: {0.00147}, loss_flow: {7.382e-02}

INFO:tensorflow:**************************
INFO:tensorflow:train_loss = 0.0023355624
INFO:tensorflow:train_loss_mse = 0.0016540915
INFO:tensorflow:train_loss_flow = 0.0681471
INFO:tensorflow:**************************

INFO:tensorflow:*********　　epoch 20　　　***********
INFO:tensorflow:step {0} --->  loss: {0.00181}, loss_mse: {0.00131}, loss_flow: {5.033e-02}

INFO:tensorflow:step {1} --->  loss: {0.00196}, loss_mse: {0.00143}, loss_flow: {5.348e-02}

INFO:tensorflow:step {2} --->  loss: {0.00197}, loss_mse: {0.00145}, loss_flow: {5.287e-02}

INFO:tensorflow:step {3} --->  loss: {0.00201}, loss_mse: {0.00145}, loss_flow: {5.517e-02}

INFO:tensorflow:step {4} --->  loss: {0.00181}, loss_mse: {0.00133}, loss_flow: {4.847e-02}

INFO:tensorflow:step {5} --->  loss: {0.00176}, loss_mse: {0.00128}, loss_flow: {4.820e-02}

INFO:tensorflow:step {6} --->  loss: {0.00192}, loss_mse: {0.00147}, loss_flow: {4.582e-02}

INFO:tensorflow:step {7} --->  loss: {0.00173}, loss_mse: {0.00125}, loss_flow: {4.842e-02}

INFO:tensorflow:step {8} --->  loss: {0.00177}, loss_mse: {0.00125}, loss_flow: {5.145e-02}

INFO:tensorflow:step {9} --->  loss: {0.00200}, loss_mse: {0.00146}, loss_flow: {5.379e-02}

INFO:tensorflow:step {10} --->  loss: {0.00168}, loss_mse: {0.00123}, loss_flow: {4.517e-02}

INFO:tensorflow:step {11} --->  loss: {0.00211}, loss_mse: {0.00159}, loss_flow: {5.219e-02}

INFO:tensorflow:step {12} --->  loss: {0.00165}, loss_mse: {0.00119}, loss_flow: {4.568e-02}

INFO:tensorflow:step {13} --->  loss: {0.00174}, loss_mse: {0.00127}, loss_flow: {4.689e-02}

INFO:tensorflow:step {14} --->  loss: {0.00183}, loss_mse: {0.00132}, loss_flow: {5.118e-02}

INFO:tensorflow:step {15} --->  loss: {0.00242}, loss_mse: {0.00190}, loss_flow: {5.222e-02}

INFO:tensorflow:step {16} --->  loss: {0.00210}, loss_mse: {0.00161}, loss_flow: {4.936e-02}

INFO:tensorflow:step {17} --->  loss: {0.00213}, loss_mse: {0.00163}, loss_flow: {4.918e-02}

INFO:tensorflow:step {18} --->  loss: {0.00217}, loss_mse: {0.00164}, loss_flow: {5.225e-02}

INFO:tensorflow:step {19} --->  loss: {0.00223}, loss_mse: {0.00169}, loss_flow: {5.425e-02}

INFO:tensorflow:step {20} --->  loss: {0.00222}, loss_mse: {0.00168}, loss_flow: {5.408e-02}

INFO:tensorflow:step {21} --->  loss: {0.00201}, loss_mse: {0.00153}, loss_flow: {4.819e-02}

INFO:tensorflow:step {22} --->  loss: {0.00212}, loss_mse: {0.00161}, loss_flow: {5.078e-02}

INFO:tensorflow:step {23} --->  loss: {0.00233}, loss_mse: {0.00180}, loss_flow: {5.290e-02}

INFO:tensorflow:step {24} --->  loss: {0.00244}, loss_mse: {0.00196}, loss_flow: {4.810e-02}

INFO:tensorflow:step {25} --->  loss: {0.00205}, loss_mse: {0.00159}, loss_flow: {4.605e-02}

INFO:tensorflow:step {26} --->  loss: {0.00238}, loss_mse: {0.00183}, loss_flow: {5.586e-02}

INFO:tensorflow:step {27} --->  loss: {0.00251}, loss_mse: {0.00203}, loss_flow: {4.782e-02}

INFO:tensorflow:step {28} --->  loss: {0.00211}, loss_mse: {0.00163}, loss_flow: {4.892e-02}

INFO:tensorflow:step {29} --->  loss: {0.00194}, loss_mse: {0.00148}, loss_flow: {4.690e-02}

INFO:tensorflow:step {30} --->  loss: {0.00183}, loss_mse: {0.00135}, loss_flow: {4.715e-02}

INFO:tensorflow:step {31} --->  loss: {0.00203}, loss_mse: {0.00154}, loss_flow: {4.926e-02}

INFO:tensorflow:step {32} --->  loss: {0.00175}, loss_mse: {0.00132}, loss_flow: {4.301e-02}

INFO:tensorflow:step {33} --->  loss: {0.00189}, loss_mse: {0.00145}, loss_flow: {4.410e-02}

INFO:tensorflow:step {34} --->  loss: {0.00205}, loss_mse: {0.00154}, loss_flow: {5.035e-02}

INFO:tensorflow:step {35} --->  loss: {0.00217}, loss_mse: {0.00168}, loss_flow: {4.909e-02}

INFO:tensorflow:step {36} --->  loss: {0.00196}, loss_mse: {0.00148}, loss_flow: {4.858e-02}

INFO:tensorflow:step {37} --->  loss: {0.00216}, loss_mse: {0.00172}, loss_flow: {4.403e-02}

INFO:tensorflow:step {38} --->  loss: {0.00195}, loss_mse: {0.00150}, loss_flow: {4.561e-02}

INFO:tensorflow:step {39} --->  loss: {0.00192}, loss_mse: {0.00148}, loss_flow: {4.420e-02}

INFO:tensorflow:step {40} --->  loss: {0.00211}, loss_mse: {0.00164}, loss_flow: {4.636e-02}

INFO:tensorflow:step {41} --->  loss: {0.00214}, loss_mse: {0.00165}, loss_flow: {4.847e-02}

INFO:tensorflow:step {42} --->  loss: {0.00264}, loss_mse: {0.00189}, loss_flow: {7.499e-02}

INFO:tensorflow:step {43} --->  loss: {0.00282}, loss_mse: {0.00205}, loss_flow: {7.697e-02}

INFO:tensorflow:step {44} --->  loss: {0.00290}, loss_mse: {0.00211}, loss_flow: {7.885e-02}

INFO:tensorflow:step {45} --->  loss: {0.00271}, loss_mse: {0.00201}, loss_flow: {6.995e-02}

INFO:tensorflow:step {46} --->  loss: {0.00294}, loss_mse: {0.00216}, loss_flow: {7.819e-02}

INFO:tensorflow:step {47} --->  loss: {0.00280}, loss_mse: {0.00198}, loss_flow: {8.146e-02}

INFO:tensorflow:step {48} --->  loss: {0.00282}, loss_mse: {0.00204}, loss_flow: {7.851e-02}

INFO:tensorflow:step {49} --->  loss: {0.00257}, loss_mse: {0.00186}, loss_flow: {7.100e-02}

INFO:tensorflow:step {50} --->  loss: {0.00268}, loss_mse: {0.00193}, loss_flow: {7.438e-02}

INFO:tensorflow:step {51} --->  loss: {0.00321}, loss_mse: {0.00237}, loss_flow: {8.433e-02}

INFO:tensorflow:step {52} --->  loss: {0.00266}, loss_mse: {0.00188}, loss_flow: {7.800e-02}

INFO:tensorflow:step {53} --->  loss: {0.00250}, loss_mse: {0.00179}, loss_flow: {7.092e-02}

INFO:tensorflow:step {54} --->  loss: {0.00263}, loss_mse: {0.00193}, loss_flow: {7.042e-02}

INFO:tensorflow:step {55} --->  loss: {0.00299}, loss_mse: {0.00214}, loss_flow: {8.517e-02}

INFO:tensorflow:step {56} --->  loss: {0.00300}, loss_mse: {0.00212}, loss_flow: {8.756e-02}

INFO:tensorflow:step {57} --->  loss: {0.00290}, loss_mse: {0.00209}, loss_flow: {8.109e-02}

INFO:tensorflow:step {58} --->  loss: {0.00288}, loss_mse: {0.00211}, loss_flow: {7.696e-02}

INFO:tensorflow:step {59} --->  loss: {0.00259}, loss_mse: {0.00186}, loss_flow: {7.275e-02}

INFO:tensorflow:step {60} --->  loss: {0.00281}, loss_mse: {0.00202}, loss_flow: {7.896e-02}

INFO:tensorflow:step {61} --->  loss: {0.00306}, loss_mse: {0.00219}, loss_flow: {8.635e-02}

INFO:tensorflow:step {62} --->  loss: {0.00279}, loss_mse: {0.00206}, loss_flow: {7.304e-02}

INFO:tensorflow:step {63} --->  loss: {0.00289}, loss_mse: {0.00211}, loss_flow: {7.867e-02}

INFO:tensorflow:step {64} --->  loss: {0.00292}, loss_mse: {0.00207}, loss_flow: {8.438e-02}

INFO:tensorflow:step {65} --->  loss: {0.00287}, loss_mse: {0.00206}, loss_flow: {8.106e-02}

INFO:tensorflow:step {66} --->  loss: {0.00292}, loss_mse: {0.00217}, loss_flow: {7.447e-02}

INFO:tensorflow:step {67} --->  loss: {0.00275}, loss_mse: {0.00200}, loss_flow: {7.483e-02}

INFO:tensorflow:step {68} --->  loss: {0.00279}, loss_mse: {0.00200}, loss_flow: {7.947e-02}

INFO:tensorflow:step {69} --->  loss: {0.00390}, loss_mse: {0.00292}, loss_flow: {9.818e-02}

INFO:tensorflow:step {70} --->  loss: {0.00258}, loss_mse: {0.00179}, loss_flow: {7.867e-02}

INFO:tensorflow:step {71} --->  loss: {0.00277}, loss_mse: {0.00200}, loss_flow: {7.650e-02}

INFO:tensorflow:step {72} --->  loss: {0.00286}, loss_mse: {0.00212}, loss_flow: {7.350e-02}

INFO:tensorflow:step {73} --->  loss: {0.00284}, loss_mse: {0.00207}, loss_flow: {7.688e-02}

INFO:tensorflow:step {74} --->  loss: {0.00283}, loss_mse: {0.00202}, loss_flow: {8.146e-02}

INFO:tensorflow:step {75} --->  loss: {0.00257}, loss_mse: {0.00183}, loss_flow: {7.383e-02}

INFO:tensorflow:step {76} --->  loss: {0.00281}, loss_mse: {0.00205}, loss_flow: {7.569e-02}

INFO:tensorflow:step {77} --->  loss: {0.00309}, loss_mse: {0.00224}, loss_flow: {8.497e-02}

INFO:tensorflow:step {78} --->  loss: {0.00405}, loss_mse: {0.00298}, loss_flow: {1.060e-01}

INFO:tensorflow:step {79} --->  loss: {0.00239}, loss_mse: {0.00160}, loss_flow: {7.847e-02}

INFO:tensorflow:step {80} --->  loss: {0.00235}, loss_mse: {0.00162}, loss_flow: {7.345e-02}

INFO:tensorflow:step {81} --->  loss: {0.00221}, loss_mse: {0.00150}, loss_flow: {7.090e-02}

INFO:tensorflow:step {82} --->  loss: {0.00248}, loss_mse: {0.00173}, loss_flow: {7.497e-02}

INFO:tensorflow:step {83} --->  loss: {0.00246}, loss_mse: {0.00170}, loss_flow: {7.539e-02}

INFO:tensorflow:step {84} --->  loss: {0.00256}, loss_mse: {0.00179}, loss_flow: {7.695e-02}

INFO:tensorflow:step {85} --->  loss: {0.00260}, loss_mse: {0.00183}, loss_flow: {7.689e-02}

INFO:tensorflow:step {86} --->  loss: {0.00239}, loss_mse: {0.00166}, loss_flow: {7.350e-02}

INFO:tensorflow:step {87} --->  loss: {0.00240}, loss_mse: {0.00166}, loss_flow: {7.474e-02}

INFO:tensorflow:step {88} --->  loss: {0.00222}, loss_mse: {0.00150}, loss_flow: {7.146e-02}

INFO:tensorflow:step {89} --->  loss: {0.00229}, loss_mse: {0.00159}, loss_flow: {7.003e-02}

INFO:tensorflow:step {90} --->  loss: {0.00235}, loss_mse: {0.00162}, loss_flow: {7.293e-02}

INFO:tensorflow:step {91} --->  loss: {0.00241}, loss_mse: {0.00165}, loss_flow: {7.606e-02}

INFO:tensorflow:step {92} --->  loss: {0.00234}, loss_mse: {0.00159}, loss_flow: {7.536e-02}

INFO:tensorflow:step {93} --->  loss: {0.00231}, loss_mse: {0.00157}, loss_flow: {7.380e-02}

INFO:tensorflow:step {94} --->  loss: {0.00256}, loss_mse: {0.00178}, loss_flow: {7.788e-02}

INFO:tensorflow:step {95} --->  loss: {0.00246}, loss_mse: {0.00171}, loss_flow: {7.530e-02}

INFO:tensorflow:step {96} --->  loss: {0.00245}, loss_mse: {0.00168}, loss_flow: {7.703e-02}

INFO:tensorflow:step {97} --->  loss: {0.00250}, loss_mse: {0.00171}, loss_flow: {7.895e-02}

INFO:tensorflow:step {98} --->  loss: {0.00238}, loss_mse: {0.00165}, loss_flow: {7.253e-02}

INFO:tensorflow:step {99} --->  loss: {0.00251}, loss_mse: {0.00178}, loss_flow: {7.297e-02}

INFO:tensorflow:step {100} --->  loss: {0.00242}, loss_mse: {0.00167}, loss_flow: {7.511e-02}

INFO:tensorflow:step {101} --->  loss: {0.00222}, loss_mse: {0.00149}, loss_flow: {7.345e-02}

INFO:tensorflow:step {102} --->  loss: {0.00220}, loss_mse: {0.00148}, loss_flow: {7.177e-02}

INFO:tensorflow:step {103} --->  loss: {0.00212}, loss_mse: {0.00144}, loss_flow: {6.858e-02}

INFO:tensorflow:step {104} --->  loss: {0.00253}, loss_mse: {0.00170}, loss_flow: {8.308e-02}

INFO:tensorflow:step {105} --->  loss: {0.00234}, loss_mse: {0.00163}, loss_flow: {7.121e-02}

INFO:tensorflow:step {106} --->  loss: {0.00254}, loss_mse: {0.00177}, loss_flow: {7.727e-02}

INFO:tensorflow:step {107} --->  loss: {0.00267}, loss_mse: {0.00182}, loss_flow: {8.525e-02}

INFO:tensorflow:step {108} --->  loss: {0.00242}, loss_mse: {0.00165}, loss_flow: {7.688e-02}

INFO:tensorflow:step {109} --->  loss: {0.00235}, loss_mse: {0.00158}, loss_flow: {7.691e-02}

INFO:tensorflow:step {110} --->  loss: {0.00256}, loss_mse: {0.00173}, loss_flow: {8.262e-02}

INFO:tensorflow:step {111} --->  loss: {0.00242}, loss_mse: {0.00166}, loss_flow: {7.644e-02}

INFO:tensorflow:step {112} --->  loss: {0.00272}, loss_mse: {0.00186}, loss_flow: {8.525e-02}

INFO:tensorflow:step {113} --->  loss: {0.00238}, loss_mse: {0.00162}, loss_flow: {7.615e-02}

INFO:tensorflow:step {114} --->  loss: {0.00234}, loss_mse: {0.00161}, loss_flow: {7.306e-02}

INFO:tensorflow:step {115} --->  loss: {0.00244}, loss_mse: {0.00163}, loss_flow: {8.115e-02}

INFO:tensorflow:step {116} --->  loss: {0.00305}, loss_mse: {0.00207}, loss_flow: {9.721e-02}

INFO:tensorflow:step {117} --->  loss: {0.00262}, loss_mse: {0.00174}, loss_flow: {8.750e-02}

INFO:tensorflow:step {118} --->  loss: {0.00262}, loss_mse: {0.00177}, loss_flow: {8.445e-02}

INFO:tensorflow:step {119} --->  loss: {0.00241}, loss_mse: {0.00161}, loss_flow: {8.007e-02}

INFO:tensorflow:step {120} --->  loss: {0.00233}, loss_mse: {0.00157}, loss_flow: {7.602e-02}

INFO:tensorflow:step {121} --->  loss: {0.00236}, loss_mse: {0.00163}, loss_flow: {7.323e-02}

INFO:tensorflow:step {122} --->  loss: {0.00240}, loss_mse: {0.00164}, loss_flow: {7.650e-02}

INFO:tensorflow:step {123} --->  loss: {0.00235}, loss_mse: {0.00160}, loss_flow: {7.470e-02}

INFO:tensorflow:step {124} --->  loss: {0.00253}, loss_mse: {0.00173}, loss_flow: {7.988e-02}

INFO:tensorflow:step {125} --->  loss: {0.00248}, loss_mse: {0.00168}, loss_flow: {8.059e-02}

INFO:tensorflow:step {126} --->  loss: {0.00239}, loss_mse: {0.00162}, loss_flow: {7.710e-02}

INFO:tensorflow:step {127} --->  loss: {0.00232}, loss_mse: {0.00155}, loss_flow: {7.743e-02}

INFO:tensorflow:step {128} --->  loss: {0.00187}, loss_mse: {0.00131}, loss_flow: {5.580e-02}

INFO:tensorflow:step {129} --->  loss: {0.00210}, loss_mse: {0.00150}, loss_flow: {6.037e-02}

INFO:tensorflow:step {130} --->  loss: {0.00203}, loss_mse: {0.00140}, loss_flow: {6.217e-02}

INFO:tensorflow:step {131} --->  loss: {0.00172}, loss_mse: {0.00117}, loss_flow: {5.490e-02}

INFO:tensorflow:step {132} --->  loss: {0.00168}, loss_mse: {0.00115}, loss_flow: {5.233e-02}

INFO:tensorflow:step {133} --->  loss: {0.00186}, loss_mse: {0.00127}, loss_flow: {5.883e-02}

INFO:tensorflow:step {134} --->  loss: {0.00179}, loss_mse: {0.00123}, loss_flow: {5.543e-02}

INFO:tensorflow:step {135} --->  loss: {0.00191}, loss_mse: {0.00136}, loss_flow: {5.591e-02}

INFO:tensorflow:step {136} --->  loss: {0.00198}, loss_mse: {0.00138}, loss_flow: {6.038e-02}

INFO:tensorflow:step {137} --->  loss: {0.00208}, loss_mse: {0.00147}, loss_flow: {6.060e-02}

INFO:tensorflow:step {138} --->  loss: {0.00177}, loss_mse: {0.00121}, loss_flow: {5.600e-02}

INFO:tensorflow:step {139} --->  loss: {0.00196}, loss_mse: {0.00135}, loss_flow: {6.059e-02}

INFO:tensorflow:step {140} --->  loss: {0.00294}, loss_mse: {0.00223}, loss_flow: {7.059e-02}

INFO:tensorflow:step {141} --->  loss: {0.00229}, loss_mse: {0.00179}, loss_flow: {4.954e-02}

INFO:tensorflow:step {142} --->  loss: {0.00252}, loss_mse: {0.00207}, loss_flow: {4.437e-02}

INFO:tensorflow:step {143} --->  loss: {0.00184}, loss_mse: {0.00141}, loss_flow: {4.321e-02}

INFO:tensorflow:step {144} --->  loss: {0.00188}, loss_mse: {0.00140}, loss_flow: {4.803e-02}

INFO:tensorflow:step {145} --->  loss: {0.00169}, loss_mse: {0.00121}, loss_flow: {4.716e-02}

INFO:tensorflow:step {146} --->  loss: {0.00177}, loss_mse: {0.00121}, loss_flow: {5.544e-02}

INFO:tensorflow:step {147} --->  loss: {0.00186}, loss_mse: {0.00129}, loss_flow: {5.758e-02}

INFO:tensorflow:step {148} --->  loss: {0.00187}, loss_mse: {0.00129}, loss_flow: {5.806e-02}

INFO:tensorflow:step {149} --->  loss: {0.00169}, loss_mse: {0.00120}, loss_flow: {4.939e-02}

INFO:tensorflow:step {150} --->  loss: {0.00179}, loss_mse: {0.00132}, loss_flow: {4.704e-02}

INFO:tensorflow:step {151} --->  loss: {0.00174}, loss_mse: {0.00129}, loss_flow: {4.519e-02}

INFO:tensorflow:step {152} --->  loss: {0.00195}, loss_mse: {0.00146}, loss_flow: {4.899e-02}

INFO:tensorflow:step {153} --->  loss: {0.00185}, loss_mse: {0.00133}, loss_flow: {5.245e-02}

INFO:tensorflow:step {154} --->  loss: {0.00240}, loss_mse: {0.00171}, loss_flow: {6.845e-02}

INFO:tensorflow:step {155} --->  loss: {0.00183}, loss_mse: {0.00126}, loss_flow: {5.618e-02}

INFO:tensorflow:step {156} --->  loss: {0.00185}, loss_mse: {0.00132}, loss_flow: {5.264e-02}

INFO:tensorflow:step {157} --->  loss: {0.00178}, loss_mse: {0.00129}, loss_flow: {4.986e-02}

INFO:tensorflow:step {158} --->  loss: {0.00183}, loss_mse: {0.00135}, loss_flow: {4.842e-02}

INFO:tensorflow:step {159} --->  loss: {0.00189}, loss_mse: {0.00145}, loss_flow: {4.417e-02}

INFO:tensorflow:step {160} --->  loss: {0.00174}, loss_mse: {0.00127}, loss_flow: {4.733e-02}

INFO:tensorflow:step {161} --->  loss: {0.00190}, loss_mse: {0.00139}, loss_flow: {5.124e-02}

INFO:tensorflow:step {162} --->  loss: {0.00235}, loss_mse: {0.00160}, loss_flow: {7.542e-02}

INFO:tensorflow:step {163} --->  loss: {0.00192}, loss_mse: {0.00141}, loss_flow: {5.118e-02}

INFO:tensorflow:step {164} --->  loss: {0.00434}, loss_mse: {0.00339}, loss_flow: {9.536e-02}

INFO:tensorflow:step {165} --->  loss: {0.00230}, loss_mse: {0.00159}, loss_flow: {7.086e-02}

INFO:tensorflow:step {166} --->  loss: {0.00237}, loss_mse: {0.00165}, loss_flow: {7.201e-02}

INFO:tensorflow:step {167} --->  loss: {0.00272}, loss_mse: {0.00198}, loss_flow: {7.463e-02}

INFO:tensorflow:step {168} --->  loss: {0.00217}, loss_mse: {0.00153}, loss_flow: {6.438e-02}

INFO:tensorflow:step {169} --->  loss: {0.00206}, loss_mse: {0.00138}, loss_flow: {6.800e-02}

INFO:tensorflow:step {170} --->  loss: {0.00272}, loss_mse: {0.00187}, loss_flow: {8.473e-02}

INFO:tensorflow:step {171} --->  loss: {0.00233}, loss_mse: {0.00159}, loss_flow: {7.433e-02}

INFO:tensorflow:step {172} --->  loss: {0.00248}, loss_mse: {0.00177}, loss_flow: {7.141e-02}

INFO:tensorflow:step {173} --->  loss: {0.00294}, loss_mse: {0.00207}, loss_flow: {8.727e-02}

INFO:tensorflow:step {174} --->  loss: {0.00267}, loss_mse: {0.00191}, loss_flow: {7.550e-02}

INFO:tensorflow:step {175} --->  loss: {0.00232}, loss_mse: {0.00166}, loss_flow: {6.579e-02}

INFO:tensorflow:step {176} --->  loss: {0.00236}, loss_mse: {0.00166}, loss_flow: {7.041e-02}

INFO:tensorflow:step {177} --->  loss: {0.00258}, loss_mse: {0.00181}, loss_flow: {7.642e-02}

INFO:tensorflow:step {178} --->  loss: {0.00256}, loss_mse: {0.00179}, loss_flow: {7.709e-02}

INFO:tensorflow:step {179} --->  loss: {0.00265}, loss_mse: {0.00185}, loss_flow: {8.053e-02}

INFO:tensorflow:step {180} --->  loss: {0.00258}, loss_mse: {0.00179}, loss_flow: {7.901e-02}

INFO:tensorflow:step {181} --->  loss: {0.00251}, loss_mse: {0.00179}, loss_flow: {7.197e-02}

INFO:tensorflow:step {182} --->  loss: {0.00366}, loss_mse: {0.00269}, loss_flow: {9.704e-02}

INFO:tensorflow:step {183} --->  loss: {0.00223}, loss_mse: {0.00158}, loss_flow: {6.523e-02}

INFO:tensorflow:step {184} --->  loss: {0.00217}, loss_mse: {0.00149}, loss_flow: {6.837e-02}

INFO:tensorflow:step {185} --->  loss: {0.00246}, loss_mse: {0.00169}, loss_flow: {7.742e-02}

INFO:tensorflow:step {186} --->  loss: {0.00245}, loss_mse: {0.00169}, loss_flow: {7.593e-02}

INFO:tensorflow:step {187} --->  loss: {0.00260}, loss_mse: {0.00182}, loss_flow: {7.848e-02}

INFO:tensorflow:step {188} --->  loss: {0.00212}, loss_mse: {0.00146}, loss_flow: {6.605e-02}

INFO:tensorflow:step {189} --->  loss: {0.00221}, loss_mse: {0.00156}, loss_flow: {6.499e-02}

INFO:tensorflow:step {190} --->  loss: {0.00273}, loss_mse: {0.00194}, loss_flow: {7.885e-02}

INFO:tensorflow:step {191} --->  loss: {0.00287}, loss_mse: {0.00203}, loss_flow: {8.346e-02}

INFO:tensorflow:step {192} --->  loss: {0.00313}, loss_mse: {0.00217}, loss_flow: {9.651e-02}

INFO:tensorflow:step {193} --->  loss: {0.00261}, loss_mse: {0.00182}, loss_flow: {7.977e-02}

INFO:tensorflow:step {194} --->  loss: {0.00250}, loss_mse: {0.00176}, loss_flow: {7.367e-02}

INFO:tensorflow:step {195} --->  loss: {0.00270}, loss_mse: {0.00187}, loss_flow: {8.232e-02}

INFO:tensorflow:step {196} --->  loss: {0.00251}, loss_mse: {0.00179}, loss_flow: {7.124e-02}

INFO:tensorflow:step {197} --->  loss: {0.00332}, loss_mse: {0.00242}, loss_flow: {9.013e-02}

INFO:tensorflow:step {198} --->  loss: {0.00249}, loss_mse: {0.00174}, loss_flow: {7.532e-02}

INFO:tensorflow:step {199} --->  loss: {0.00235}, loss_mse: {0.00159}, loss_flow: {7.612e-02}

INFO:tensorflow:step {200} --->  loss: {0.00222}, loss_mse: {0.00149}, loss_flow: {7.235e-02}

INFO:tensorflow:step {201} --->  loss: {0.00228}, loss_mse: {0.00157}, loss_flow: {7.153e-02}

INFO:tensorflow:step {202} --->  loss: {0.00214}, loss_mse: {0.00147}, loss_flow: {6.713e-02}

INFO:tensorflow:step {203} --->  loss: {0.00250}, loss_mse: {0.00173}, loss_flow: {7.697e-02}

